user_id,business_id,review_stars
FS0AvNrtigD-F3zdYp9YxQ,ziYoin2qn1AzgWU26Wnvzw,5.0
iSf6znw693xvdLTJCNpY9g,xUEerHiQik4vAzD0bJaIeg,5.0
5MZZMYyHz-nt3sS_pYfzag,1yKCB5hF0G6uBoyiMo6OyQ,5.0
IR2ZAoQEmHk3keyaU_Mjdw,nBi3K4O7lkrTVaTg-UiTKQ,5.0
CbluQwd_c5EbwB5qxsyV_g,TbImb3PvXmLwPxsNnQiWTQ,5.0
OFC52t1ZNTfRaQU7uyKl1w,fRESw-gh5JWNDdovgTG05Q,5.0
IMrBCu7lei00U-AQ5NheNA,AM8eRvo7QD0QJtca7PYuGQ,5.0
3eIXbyRVaIWoH2d1nE5JVg,4VE7LGhdZpXRQj6SPrnBXA,5.0
DQrsqhdWNZna2uLHF_Y8jw,ymBzrzkIxb-JNTi5ulNWqQ,5.0
TFW1IKYpZA9yhv3KHh3tgw,Hq5yQVThsPKPvtY-kUKgdA,5.0
ZiKyPlfpnr6yhJtJxxXSyg,4XcyL9tqIZeoQ2VVDCdUBw,5.0
8Nv4hON2iw67cnsOJED9Gw,iGnsEZ_gzZlfKFXmfyyLBQ,5.0
8Fc9tvsYZtXb5DjHr56Nqw,smWkeNU57qoE01cRQlSU7Q,5.0
xn46KJvg3eoSt7fuR3WcQA,Ep3tHKc8ZCYBS9nMLkIYAg,5.0
APK-HLPrq9ryEBQXl002YA,glvg6i1dC_hmfC7ugu4afA,5.0
X0MaZzQCrKuj7lVsLkbU8g,ZMTdF8mdDGpWoluhGSH8Fg,5.0
sYFIIiN_cXl6Y6hZCqTkIw,bRTWD05drzNfzVP0IadX7A,5.0
pSgeivd7p2cFaQPKJ26iDg,0rNnjcpS5-JK0gecgVM2qA,5.0
ztMLzC0KHJmmpl5S5Hd_Mw,FNfsHMhIMzygO_S90EDxcQ,5.0
jCtGM694foY-x4wiy6ERVw,TrRK0RN86WkkElFJQv1IzQ,5.0
TH1hg9h0B4Gqlf7cYyeYBA,xug7XFt2-jj7xSKWlxVlGg,5.0
iRL2F-fuqhzfnD09T068kg,X7b6WMsGnNZVKHGYc06k_g,5.0
QiASjH04wfCyUZkKoR-M6w,IEKokM_amGcbgVvyOoZKuQ,5.0
tFybTKWt9st6oGJsdq2IIA,33GLey6kOV78YW-49741Bg,5.0
ytVOEtYQv-77R47Bsi-AUA,Ue5FAeQWQJ0jGal4IslV9w,5.0
Ui5cuY0cLaTqWNcYwmBmfw,O69OCM8Em9ZoJoV_GVhw-Q,5.0
CbV2p_j1zuquIV-V-fiETg,8MmDiZPK4IB33PaE7cKL9A,5.0
nzEojQBjB24TDajRM6GCow,rZFm1YslDSv-Uy2oZ41eIQ,5.0
bGQFmE3qM-u4LIwCeSIebw,7teMVlWdNuAQY7TKQJNASg,5.0
D7IxviFySS8FyRSVd_2IyQ,gNJ-4yDgHzj4oTOmpPGVEg,5.0
N12E0C7jtFCrsfF1-bkgPA,lSooXg2B5yngbNmisot_tA,5.0
13poxmuL5hDPMJaGJ291ng,Z-RG-NA1iwcUkFuxShGooA,5.0
w4Bka4bIaCiPSdZti4ullA,oqg6lkGtOQ38jtgPnRqVHg,5.0
xrRC_X-lM6kpiMLF1BXsDw,-P008_MriBRX7JjdMLAK7w,5.0
yv-5XWEQ16Jp5Uw1Hj9D6g,Lpr5jNtrXgrRtWg3YGlcjA,5.0
_DhA9iL955Mbw9UtOMhNIA,GZhMnIPBKwLtBgtvZ2_3BQ,5.0
AaHs2PDhj9JZIbS3WKyZAA,yXiRH0q4EefNPwVe1vyDug,5.0
vSvzs6_DKyCJf0Z7R7Xndw,c3Cg--znjoEsTLBNkaEwaw,5.0
QO9yMIGm8tJHoTX_uprrVg,x5HmqZv7vv7AEInHOIaRyQ,5.0
xyY1hxN31qKThaYeZWlD3w,XqpQRVSQ6T_5f64ojjVmCA,5.0
BdIwHy9GxsCF3UsI_4BVBw,aXBIlSFu-5bBEMNZmwMD2g,5.0
IMom3xesuNsZpyeIs-NALA,BAtCVjDsP7nTX_9VJAoqpw,5.0
4T2xEZ2Ze1jCCMhKVmg3qw,RqpKDBvvgSITmeu_qXDRqQ,5.0
Hj-qdW3R7eSitrdjfd91Tg,ZZ8mzJ0ePLZYdyUAM21m_A,5.0
6g9OjFyJcytV8qsiewqPVQ,ujs-Jr5Jx2vv9y3GpTe2Jw,5.0
trcomiufpEqsUkvYJc-X8A,xiwmFksInxGZZSFaoZGxGw,5.0
Clc3YFHEH5z_hNI8geMm7A,77ukyeEUObX--vB3BBp_6A,5.0
NOW7rYDf66nHzISCWD7xHw,LmvUb2AxgEX3oUNhKEpr_g,5.0
AUYtQdfJU3n85yWhilXb0A,5hw_kMMw8s4X0xWXOdsy0Q,5.0
k3-T2wV6xriJ-C-TI3Ee2A,WeGz0K48JBnRoKO_l8SO6w,5.0
FgUePjU64o2MBMpKY63b-A,WNsCwkl1WGz1Getz3kZojg,5.0
zQdVyZfWya4k-bXF40bdzg,NuC8lNjQWJgSQ3y3iIdZwQ,5.0
ZbnY-PuChbmCpj5Egi0I4Q,SDJB8MHrsMCtih4GmW7PIA,5.0
YMIYO8GdepQmgK8QK8FwKQ,DY0O8X_C2Kyvx6OFGjPz0A,5.0
_XXDpOlDQRjz5aSl3ohNuA,0Sa2hQnbS9hoRthHKOGepg,5.0
WFpaN5PTTOoyHGubJ6rmFQ,2oGdZKyLD_jmQucCWGTKFQ,5.0
MKU2VsBvaTbA7xSCkfwFPA,dO-H2HIHaRdmm0naGJ9krQ,5.0
lZqyKe4SvhXot7dryxyC6w,mnYFBNgk6amFOi-Y5L5xig,5.0
3rLnkGrPTm7xzD7_gTeceA,itGjLkOstlt5xWAxISlAsg,5.0
GbUJCzXseJh7KX1YYMT7eA,PxR3zuzch5FgDfWJ93ru6Q,5.0
xN1PXUN1CAXh22tRO9gFpQ,tKr35anAX4qao0tuM21QqA,5.0
8uK1RD6mbo3mza9S-V5z0A,isy_HOPqVWyiRvQoLXlXXw,5.0
LeoZwkDgoSi3l9iGutaAvg,UrNrdA4BruhPF3ym8bh36Q,5.0
hSnuHl7LUQzzNLIDPVGG3w,MfPX16N8cbk21zJvP6B9Wg,5.0
xBDb1KvpUAkspBEe-0Y__w,7cdG6uHH2Xc_Z8VEKHEKsA,5.0
gOPu_LkhRxFb0AoSqsFekg,p-2vPK0OcRw8WR9C2F81Dg,5.0
e67fm29pOiQUcPSltCAHVA,OiRizu9fD9pXSYVFwNrMsQ,5.0
K2ysWcsddoZ-beO2zSwxEA,5q-H6L0lU40A4kWvl6amig,5.0
ogG7sQUC9ADu-Y4i4cgIqA,beFy7nfTCpHfGIgYTuTSFQ,5.0
seMLP7gg11deRdr8KnpMPA,YMWwwyVCuU5LcjeEkEV1dg,5.0
h9U3aYsVahFqqZxAH6CF-w,2SlzqZRAh2g0PUQ0C8PZ8g,5.0
DAHzqHf7k-DsYepNjl2_Mw,kTzt1OcjMFaRrWuwJA4bSA,5.0
niyXbCfJM36mqVpQ7AZZ0w,9j1yT205wwkY7Mta2cldZw,5.0
WCJ8yQikN8R8vy1p7o2JlA,uIEbU-1PoQ3K7mFk4p0cvw,5.0
oJE0PCC3S6vtCIviQvhm1g,2gP6_NF9T4rQmcDgFESfBQ,5.0
eo_g1lVqmbOeselosg18yQ,YAIlEauYA1ap1PZzj8mIyw,5.0
OYMl1TuyesckHWUSpZyiaA,SfqFU9nSMgHvW_nYtBHXBQ,5.0
mGKKGtPnHnrDzqi9az8aVg,nXzkY4OCLuAUgAMJoWMm5w,5.0
M2VoKe1lJorQyNTv6i-nWw,N14Ic-2mdBvFdT0YvgWxXA,5.0
0Bz9k5UEuvMtN_ha-ZRvXQ,kc4Clr5Nq7vuzmWHlITbRQ,5.0
Vy8fHyeA1_xwz0EWsIW15Q,vSihXpDft3dXbZRbDa1AmQ,5.0
hnOfLcJY0XXTUtL6h8kiSw,udEMw0I9TF-yFyqLPcR4og,5.0
U-4sIDAqEsRwA0M8OXsBAA,XpqVXAjugptitM3UBM9H-w,5.0
HY9rE0XtFxv7NhEEgaTIWw,cM6WfPo0bRr0QOceNoZEIQ,5.0
rhk4QkQkSGEZfz7ZyJ-05A,hwP_TyJWuOXbswzuqu6bVQ,5.0
pMtkDJ7b1-pWN-MHlmkpyg,NR7QEeAQ18xbttfspsvgjQ,5.0
H22-6lJ_vidE_5uiHFwGRA,kDqSxNUWRaNR0sulKp7gPg,5.0
Vexm4pRpdkALM6lUiyX0pg,Zc0xsDB-httcH3XZxM_5Bg,5.0
1iRvV0xl3FAkjh3m2x0lkA,WCK9AntXvsOppysIZ-oLeA,5.0
jcRR-NYc8Iehh6L4tZMSqQ,moHqCl1Ym8UHORJ5psGTdg,5.0
C8gk4nzuupYyLqNE0qhjFA,CSl_zI0e1WSlairJMhA_DA,5.0
EO_TPs_LuaBKfzZrcBisww,6ZPW6VkgEYYb-DA5J0byrg,5.0
uYJhOkrGiQ0FvdNmubMpag,d1iPSCRQqFYDf1eEAfDMCw,5.0
azmpOk9aG8y_oA4_cVhc8Q,WCyZZFwDzlrWLQmW8djGxw,5.0
-FFgJuDZLmcZtrxDTRC7sg,my0bmPD5dgDFE1ia__LNlw,5.0
5dbR-_GGyeRD98egqia2tw,vBbw7V5fUaOSPgDe7ofqZA,5.0
P5hp_o83R5Uzey4xkpCmRw,Ti_G2cdqKzxy3h37JyVu4g,5.0
UJ3ynvH_r31KBRO_08dKmQ,vaZ7jc7NMb7me_QlwtdCRg,5.0
-DcOiwaQHP9NJ3U690vUdQ,3NY3Fg0TIpQlY38Y56cZXA,5.0
hdPQWik4PNb9HpVvlvDqkg,9aNLFdTxR7TSUv8P4DxAKQ,5.0
Ln4aGIhoLDjfq6YzpXenvg,SpGx7d37AOliKUlbGnCjpA,5.0
psNK1kQxxLHDMu-jm6F6mQ,9UjYdjEcC0PyFzn-TQo72w,5.0
CfHKItb0j43Cm6e6L6hhcw,hTh3n4IgdK5Q3VjJIJWlDQ,5.0
jbZivy70IvYXdbT3_P91QA,mkmalengTS0LarMm_ZiJ0w,5.0
duayk7VdY_4NmbgOotQlNw,zdHYuDA541CB205_EiRDLg,5.0
gV69mJSj8HIUtOH5JEGL0A,pwZdc17t9aoK6yS714zl3A,5.0
y2yDM1eGNPO9VyXF9unHwA,GU3dOawEWrt-NKkYOeoiuQ,5.0
o2YreCQsnD228Rjubzw12A,GlmLkbkOtdzTHnTFeWwxyA,5.0
hI-lxsDfvi-aH_CRx3QQHQ,A-RFY1GE2D7x0DTlRKA7eA,5.0
hY896ityr__9LUjxol2DZQ,jZPE1ozYRmVQdIvp49L0gQ,5.0
x-6XDfeAql1dTnEKU4AZQg,zv8_zaGKFwUvm9nWhgnPtw,5.0
sx6iHHMQ7t53mMc7XIHmRQ,BmXWt1UzsVU0ZsYoN5PDrA,5.0
k5CjeY5bQsNsUfvU4DGlJQ,qST239voJrcu7xxeF1r9cA,5.0
37OXXsRqlzotT8j80mw94g,jep98ue9-5B12-J-FKNg1g,5.0
U6px3yzb-SUJmWmBJXeSwA,Qbx8RhVbuYQfd-UufnXr8g,5.0
G2kanAXQh0Okq263F8f4hg,4P2OKnuCnGYWQsN9n6uP2A,5.0
nr2TgYwbEIqwtJ9eZfHnyw,X2Z7ffuYrneF4z7HCue_NQ,5.0
drhU1_M42CMRY7AYV89dfA,6E9AiMa4mFIXJ0V6BK8TiA,5.0
DzZnK5BRRCUUdXFegjTfZw,2u88essZZkL1NIPW0wwOSA,5.0
_r2evpVrRzupTRO6_6m9fA,LSDAi0WG6uiQxRDnF91XMQ,5.0
BWihnt8cwecOQmQuvoUAmg,HpDWpS6rpF-mY0Dx0nvH-g,5.0
PvjxMKc3iL_APcCoUnqTzA,fbEVK13G8dQlg4y23uxMGg,5.0
3OLhixCvDe_4fkssFA7_1Q,bHwdWrlnLyYm7Anm3SulPA,5.0
T8eYX_sapWaUvdjroy7_Zw,ZzGyTZiOkR758C_7bcPekg,5.0
0T3t6hGNRfFXR_nRbnDnlg,UPeyyZ4p8Gshl5OUYbN88w,5.0
WpKpAotHFStHPT66BsNDhQ,riGn-RYqkWMUBtI5Qosoaw,5.0
zCew65ksoPVsM7jNLvHPaA,cAxLyZ1o5OcaziDAIXshSw,5.0
JxIuwrePKiKMqEFxjDIjpg,YjuC6X6RiPJA-dS8EHwrtg,5.0
zcYMZb7DK6sMuvqG5BnXIA,kM2OVIcH4CwpWtGDIvBssQ,5.0
QdAXPgrTHviaA0UQgDu7kQ,YTGywGYr_CSidzCMiakWEA,5.0
gyc27kgBb4JMkrGx4H1Cpg,OaYSTg3qlZRM_v6G-4ZVOA,5.0
V-y5tvs6iyevSVwK8OZCNA,doN40fPIewGN88ga4HZSEA,5.0
WtZaKaHiGs6yR1ic4pdAew,XTVvuOMZ5ibsI2lTNPBpvQ,5.0
VaN_MU5yYEmaZqWPIxGMAw,pjHGf-44XrJDW31j_EOmbg,5.0
HcG_SgRNF7Go-yGQMF2kKQ,3Hsb0S7keIjg956n-7Ckow,5.0
FFdir9oS0oZu-Ok2kkYn2A,P32kIN7x4ALH_TfWAfmfug,5.0
KBqsdrknj3jXIuykHQG7yQ,D9rvtljz6XRdt5PFDkvNGg,5.0
9LpJSOqyglHFWWyTSGgMWg,VLwCKXBrVjBHaMwxLz5AcQ,5.0
CSQzghbN9WsmZTP5hAbkiQ,lOg1y6y350CdnfYlHJpHYg,5.0
g9ZplOZogTaGnE30DLMYlQ,y_G0xkomswVQaejYp4Fy4g,5.0
noEwfEPKulnefjtDS62PdQ,7vqGH4n12eTuuJqGFPzNyg,5.0
yoJodc-lqdJbMO5h-7J40w,oVOgiEnfijhZU6zpNgy0mA,5.0
hFnJefu1e2PKNPoP_PwxHg,R9m1Pb37YhSo9WJAKEr3Xg,5.0
7AlorliAeNJfl5wL1dtmlA,ch77U6h1t81V2tEe2hyRIw,5.0
OJ97QZExiZzYLer1zfSuXA,-ch3ET0QStiKPWo1Vy68eA,5.0
a-ejnpSm2xenluCbR99J-g,zaHqyz8NTTMRvaJFvabu1g,5.0
2ocRLP_JATlJq9Fm9_DbJg,idToyk26UAcCyQQLbufcAQ,5.0
yVUt5cFANlasd_dM6IvFpg,MoR1pFBnxZeO-A890hsfOw,5.0
OG78XErtokqx3QHdm_IyHw,WxN1ZfVlZfkWk6WNLRUlJQ,5.0
XpRhdSd8gfY9g_q9h9Z1jg,CBTfBDC5NB7iXSfbFlrcTQ,5.0
xeOKJ0SNDBIVAqt8TwBPYg,Yb04s8ffQODSYWyNmrCjGw,5.0
yVJX9Lk7SAECzr-IUohL-Q,2RJ1z-vNFnmeuWjkN3u3bg,5.0
IeSz60ozr1yAVIH8CX9w9w,Br2kxlfN8YNjJlD1bKrVxg,5.0
3e7nJoExe3ddC5fuo0OihA,xYrqQVUm90Hgsey6gTNEZQ,5.0
X3eNKscnpe8wTvs9J14ocA,8li92PJwuy1fy9p4-TPekQ,5.0
FhoY8dW5-Rfx6wYeqXyvbw,Utcr10MpHDWFoqLeEqmgOg,5.0
yb5BJ8YID7vq7nm4y4jmsA,sfV90qiyQGsi5KwyKZ6vIw,5.0
CRv6fZRz_YCNKkXv6yeMSw,x18CDd5oQpbPgVg-Jndx0w,5.0
tJOfsAPjCoY4A9KkfznI5w,FU80GhkVeJp6gsYjk-DzqA,5.0
iDszgj4nKl720h0PoFsPgw,AtdLdhClg_yhrjmkDTmcUQ,5.0
x9eMLPCzldJIgte-HnBCVQ,AMp2Bg1D_efzaAaSGa1qGw,5.0
nx7iJtCpYcYNof1ViCnZBQ,t27cfFjY1iLaQD5dTQOpCg,5.0
h1vuBq4NA-O7-bKVtsJmwQ,Y0fYGN8sfGIVRHAAUSvYsw,5.0
NT7AzOwdY1vcmfHgsQH3Kw,F6DcTegtx9sVdIuEsP_nsA,5.0
JvWFZkoc_S0qoWPX1mnvag,M-aAUfhmoUjkg24bhx7iIQ,5.0
8GhhidRSxHlV2ycI2m1Wxg,Mo3t-QI5YsZNvCy_zuBdTA,5.0
AClwCkp_gFw6EbEGhAqEJw,Gfe5VxwUtUMXjy_18Nn9QQ,5.0
YxcHqzPGsw81-CeKUtGA9w,cboVR9dDuQYwyQRCrwX71g,5.0
WXIy2tkbJG7md1lOUmH4rg,Gd52kRpEyLdQvUyO3I-3JA,5.0
JUeBNMcwWFT1Te24t6Qspw,90OogtpYzvIfHrBtgxgbIQ,5.0
sjD0O3gMrMJXULjQ4DfHHg,5-9-1Ejn4Bf5N_RD0ppvzA,5.0
1UtBA_35SdEeehCFos3VMg,SrFFOod404iO51TxQTpQAg,5.0
65KIaf-zAyTcD2BIGnOUVg,wehtVVR1JBJn7siLT3vfpA,5.0
QPDUTHRf7Hs-GEDoD5-Y8Q,LFXtVrxODMM88Pb6OOk7eg,5.0
8nyzei6uCZJ2WBmmoSepgw,rFhmVbheWejlkkX7WqzIAw,5.0
zdR04YxbXOsyeoPUeDNneA,18EC88ppd63d9JMzfXIKrA,5.0
_fFWnCEkxArmRRZprNa6Uw,EBUiUtifi9u4Uf1IJYqhOw,5.0
Aj6ZZv-wf23o5ydmTFOFiA,V90tOhvu5MpOx2AfriTVqg,5.0
gAsJwgaok8-fXoa5YAfKdA,7GByhnAZt6pcR2nSsYBWvQ,5.0
dj9TPDdfbtfAw7pCPQckMg,MBxcC2spB4juXq9lqExFKA,5.0
O009OMAEAcs9bjinI8-P9w,wklNsFM-tG5mjopYZYyvXQ,5.0
Qf283cgqKPywZVqeZNekxA,zuGpUPcfws1FeupSkt8WVw,5.0
QVjQeri4-Hh4ADdkAywyrA,jfUi8z_bi5Ih1MvG4MqL-w,5.0
uuSovWqvYfJt45o0ygeH0w,nWa1YKFaSTY_XpkalRmAWw,5.0
6GPmjARW0q-dmoY8rbOCEg,vhW6JmZqkLohRPK_iPDi4Q,5.0
NB5-23vrxWdAqjKFz8nyHg,HJQMHwCpLe0m1BeCTEbn3w,5.0
vffKQc_WQMYFGY4JS5VAOw,RjWQIIShjDoeUJCs2UmHyQ,5.0
KP8xO1p1KAgus4mckVo3-g,oiOu7COh2GMwRANa-88iIg,5.0
AL-ETUlLFGut2aeZRE8H9A,kjASVLH1E_1G46y1ro9M5A,5.0
syuN6mo5UC8P27YCwfv4xQ,gWtfAb3VVOSApDXrlOg5Aw,5.0
Kc9NDMWFz3kSPfvp-xKuPw,HkrsfVZxYoT2avLV6LuHjw,5.0
g2VddQeR_JvhCilOg0qUiA,qjobr-kG28RLtmLd4W5SvA,5.0
siKdwNd1ax3jAdV0-Txhsg,djWRCckW_KW4EfHwTDYF6A,5.0
6Km2wxgzXfDOU9Dprl7jNg,5WrSS2gqvhJSj8DEJ2vNeg,5.0
iscMlNUKy26QKeAjtHcHpA,0u0kworBwVBIhYy74qCAJg,5.0
PU3E3zRnr9Xe7kHCcMIKJg,tFdGVOO3pVloOU9Wz0Ybvg,5.0
PgC3ERnv-ocusQ-EXuF3uA,zm0SUU6PnnYgAO0Q2mLILA,5.0
ysJrRR-96w-OBPtdC2qFhA,MdG2pnK6qZ28VUqwVwn8Hw,5.0
e5Q0L6MG6OMQARl8Qi699w,QpyqdzfNXgS08Q2BFzjhDw,5.0
tgcps-A-9qHMACbSbOJgvA,8_UPjFzaihKnjyTTesO7Hw,5.0
4I_FL7G6eh3hHxbUhZrEQA,u5k7hyTH9oUjNSFpfMkiQA,5.0
PPwYrUTFuEcU2PhroCeKCA,NjfHajT4G22xIINqpmNlXw,5.0
-kLVfaJytOJY2-QdQoCcNQ,r9DKU5daPucWc8gcUVMwDw,5.0
Pcxk2uesUcAt3zU7JJ5rWQ,FV7iTLa1_G9ST6Ort2iy_Q,5.0
6wJn2xcEgSypPpIlOXanZg,nMXJDabXAbU2PY2d1rl3kQ,5.0
RURM7437iwYLM23ATYr61g,WvrVI5Qub_qfgC3A5SFCfg,5.0
zbVqEVKscuZH1RbNcz2vwQ,M2jY6Q6Ha4FoVQ3WdZoqGA,5.0
jwQCIPBsJGmAXOtGVqe8_Q,VoeI1ecQdnQd81MDIFNxLQ,5.0
