user_id,business_id,review_stars
CWH1qPPvs0AT0Ggbn1g6rw,POP18lPv7MPLVzqv8olHYQ,5.0
U6px3yzb-SUJmWmBJXeSwA,CNbThuDvxo5NnT0eZ70gzQ,5.0
sSe7yWe3PGXFk2x3k7BZjg,qth_U8-Kwp67gA9u2jNECw,5.0
PbrtQg_9gHD69BsuXzxsmA,2jK36fVSvBx5p_qjfXd11Q,5.0
XDRS0JDhDOpu3ZOCbGJf0Q,-ONBja1I0ePL7-yxCefYSg,5.0
cnH79qmE09z5tvJtlGQOgg,L1XOLV4ij_xWVn-2bp1rQw,5.0
e1vgBpLRfO4S-cyrB2346g,GptIRsIFL3xq8YrDVOarXw,5.0
-54tzm3ZFiVNWJhwabsIXQ,iiAQ7A-kn33oqw927wjyLQ,5.0
6iMToU4ZlClfYqDXHIf6pA,QbhrEPuXmWsGkp23_NSGJg,5.0
IjQy8XtcISXvnpxgienNbQ,K-DX6rvzgawo6Yli7_xVeQ,5.0
aESK8_HLALGl2e5C_g6IVw,efb8XanM-A07tkelq6p2TQ,5.0
Yr1kOMwT09237JuM5Ir7zw,qEGuC3gDYVT1vIA1qV4khQ,5.0
FixEWBbgRSiL_zZlImCZvQ,25Va_KOB7-gi7niCe8YCUA,5.0
wte-V7yQ2BsBBnSQt8QSkQ,1auxlzg0BFTKEQxLB3TU7g,5.0
4z4KpqHcEVwK58s2xoetZA,tw5TspU0WqEJ0GSLgRy3ww,5.0
phIjy6Onbi5WoMjqHOBg-w,cbTfQMiKtS7BTby81VJ8Bg,5.0
eT4GaZuI5oRTUCqRHYQUyg,2Y-cy25mig7WM955KOcqMQ,5.0
3F7Zi7T_0ECNGlhJfExVog,eJUhNCIJkslALOpOaadjxA,5.0
tQla-CDqAAKfez379rNprQ,5OZC1G8cU1tCV14DO7DC0Q,5.0
QH72yxAs75q9_Q9E0rUroA,2d2JsoZNuyG7T56F1JLjNw,5.0
yDcUBZ7r57tBJzMuK13VVQ,jjfqSWrXAk3R7BogJnpXzg,5.0
P_jQmNagO4cc3vv6Ihj3Ew,AsreyLf8A2GbVACsZWKaSg,5.0
OJHRfPll8s9bbhITS5RWIQ,-hWqt93mXwiPUmS12suf6w,5.0
-uJkfNtj7uE68fDvINkNPQ,mNbmYSH6Uy97Wyf15oH9Uw,5.0
H0eAqrXbU_O1-Mumn683mg,H7EZm2DQ13sbJngV51ATig,5.0
ZwTbgnoqXW9sshHnUrpuWg,OGQlNVEpKsAoJmhp37p7MA,5.0
YphpAKvXJpGzcJEZFROnKA,bEWF81b1O9-U3GwkEbo49w,5.0
xnrhUFDTRyB-7-_1YBA1Zg,J5nR3qqaHKgROPAvN8vN5Q,5.0
MkdMT3IducUfVowu3Ewl6A,qWld9aah-havIH3Ygv0pRA,5.0
brloKWydiTNsOuTvHu6frw,RUfcsQ6xhNPabPH_LBBx1w,5.0
xVwtYjY335v1VHYSETENuA,OWVVJBd-_PfPFaiWwCygXw,5.0
D5l9k1d5fmO7tDaR-rAMaA,1NuHkM5q5npt6tyBGvMrAg,5.0
F8vkfhhBwSeCrp7MQik9dw,4yE9Jon2vRbLn4T2abC6Fw,5.0
EcvbIz-KsUmOMQiHjfa7cA,Y5RYLWn7n6OWrIfm-0K8Kg,5.0
gVCVIc7i1ri_J_ZHEHyB5w,SUYd7FFXYgaugCP45cAkfA,5.0
L3Dxt0CP_tUxXmFmxuJQjA,s4WmZN_aRKm11MzOLP6SNw,5.0
OVNSdP1N5D2Z2MiqtFtsSA,9auCaEUzg1-X4XcxI5l2sg,5.0
_WP18TcmpKDEtumEI9l-sQ,jKgmluD959CLD8sdmBuQ1g,5.0
rBcVP5uc5KhTWiaycGpxJg,KMyJL1pIiqIdSdRett_WWw,5.0
DaMUYoIgczIdj6I8ufaEeQ,oAsXWUVU1WVOIxPlMT8KRA,5.0
JFuS1YUreevZzSSDS3fhHQ,-Uez8TfwFgsht-h8E5cH6A,5.0
Q9nDoOP70AyXloHG9yeBPA,NwC6HhcWEfkcC1WjxC57_w,5.0
gDT0VdHjHcO0uAnyU4T4DA,1vWMof26DwxLgDoRyCzGOg,5.0
2-FEUV51vaeX7_bPbLN5UQ,FsJImlCL9GbTD5jBOFwSsw,5.0
UUfTHe1ZEUgPwSy_yuLiyw,REzYKUMuqwYCxa8IFzR7Nw,5.0
K9XPTww9oRh89Db2P5rhxw,6qW0qp_Hd1Z-ix95dxy2bw,5.0
cXGy6kLW081ikxaVqeIFCQ,sF4d_fH_A_wylZBEUb9Piw,5.0
8HV62WzuOGfmfsB0o6C8dw,UwBWnOJN88X8KrnGx6uJfw,5.0
rGkT41KiZOSGJ4R7BduErw,TpIjDeeyMqZSN7AXSsx3Uw,5.0
AyRLEix4Ol5KQhkHimExXw,g0RT2BzVy7-J-KHvF1ahGA,5.0
PiVDB7UKkGGAXiMZgmwVtw,8bSPm3kCP9tIjb-vraWpbw,5.0
__pn4yFlA3thJ0imdfAgyQ,AMWUSscJfD23ZHmdhd9v7Q,5.0
YypDCNMGL-JKJ7W8hrDOLA,UO2BFDgKww61W7169nPDmA,5.0
qyY1YarF6XeUjQa_OL1pAg,l9_4S_J26sbOZkoRLU5WCw,5.0
fBo5pZt5gQzYNU2G0RroaA,UH2ldoHxQNbS1y5boOGxhw,5.0
6KQrAmwODzCk7AKvW6MRZQ,EB2p_BSIqH44kcTKO2Qmag,5.0
dLYtjLsOCUEWoN5omlFdog,VjA0dyvxCZSn0vnNdWLbKA,5.0
Wm313MYbIWhYQzgRpoU6lQ,dHT6IdPnAbMvLEPNjoACLg,5.0
5pYWeVTOPvMm61XmPH-y4A,6UOp1MHRyDB1vwBWYC61og,5.0
Ul67VQSIrseZTWuMfM-M5Q,h-wfp57vE4bqd5XpSimVGw,5.0
mf71UvJhm31gvRuJwRaDhw,EGX18yRggGbseDGKPNyTLg,5.0
XUtOB5uULDcmifNjfhB2QQ,b5Jtx3tXhKBlFoVe0J10NQ,5.0
tXpn27anc5jwZ0aqBRqmCQ,AMH582ZBjMmZ3NbCt28DIw,5.0
8eD52yf_JamRo91ZvU-SDQ,WiuI1gooeRu56OB5rY9GAw,5.0
Kdm7zgjv1hng0FHYj49SsQ,fIZaQWxNGe5Zu7eDDddl0w,5.0
aAgIkUMsUY5Hh2YzBkB79g,X1rviqiHyXL4rw6Bn4KsaQ,5.0
0imNH0pmbEF2axzy5N0YZA,z8JSPtquEA8Fv4T2d1duqg,5.0
OXfoQkB4Q-zmIlJaXssWiQ,CqQSzXFLH7lE2CKzUWH42g,5.0
rxzcLT66MU3kbJja3s9lGw,FqTW9SXHTBt5F9tlvNG6Yw,5.0
CUf-mJv3qFLddCLru4fheA,vs40a26xjK2oOIZqIerJYg,5.0
QCSsof2a4W5_b17lmV5Epw,jKH7pAblR2WnZcVeFNYqhw,5.0
8HV62WzuOGfmfsB0o6C8dw,SPp46aC_4VARzuSh-861yA,5.0
yL-Pc3BOIifKm_B9s7y5ng,wgIfcAF_5OUBVHNuf1DsGQ,5.0
62YuLL_8CW8JaBz-Rq0IIQ,ylcYpTe4YJFf6ytDyZq7rg,5.0
lCoVwxEhBLVnqzMGocLAsw,RRuPYDlpbtX2oScNZX7bwg,5.0
JYkyaN4YQlGQTyEJiFYf6A,vmygwd8y38EIbJL_FiMuEQ,5.0
mr-mA6hO1QudIROcgN_1-w,o0YYqB_hn2jJxyzZ-6dvvQ,5.0
J0Y8yZSRNbDsOVvRi4fWlg,1uXrs6OJPzi2G6cxx5o32A,5.0
gbZ4fi-3k0QUNc-kPxkriQ,ezJI63Crog5fsWie1xzG6A,5.0
xxjnVPx5htuCJlbMUIeN1Q,UN1ZMropPN_Vo3gPMPGkXA,5.0
1ywncvOGwXCXi6_QZ0uN3g,HkdIGOvJunTJG8hR1l09Cw,5.0
tHEffgbMycPxk7Ti1XQfjA,QJsDOrxFwSE9LXYy6mpAiw,5.0
amkn_7mZqeBzZ_NhUO-rQw,goCFS0pASBNIJdOD-e6KkA,5.0
5dbR-_GGyeRD98egqia2tw,VzBavobJDICQ5A6jSMt9cQ,5.0
82HVGyG7j0zj9gkIq-XyFQ,6D0Wqg9dVh_v-aUbVwLIHg,5.0
njoNdxV59UdylzpS8Ls0jg,g194RQZ3Lwp9SOrJxGKXAw,5.0
xYCWB2tQDf8U0GFVJKpBcQ,vc-ptXFM-vMYnwMwZhm47g,5.0
JInMEmXPYBMwhmTs0F4hHA,QwXiuIDjX-yWa7_f5B9puw,5.0
_rQblvWXHieXFCUVlOddsQ,5iUoTMPe68uNKa-FZR2KZg,5.0
F1SwlgP8szhusCv4Rbrgkg,SpQmiJDDWmKSgFDReklMTg,5.0
wVlp2wc1OzEdWLeokk-Fjw,XMcG6oDddSMyWsOEI3v2jQ,5.0
bbucvMWQyMP6EFF5CdqM-Q,CyTdLPijF-Q8zia9S3bQvQ,5.0
xTmlJo5P4yY19kbrLAHmog,9yyd7GaPhPjhhXWq61y3IA,5.0
qZQDcemWdY_zQtT5L7OcTw,mpHInkENPWKBQX0U9dDgrQ,5.0
GUnEYP6D2OPWf3CBIt1NRw,YZxax_JxJhRNiuGRzpTZKA,5.0
88xztEV1Cg4oxnhPyK0MVg,tJuENHCYzFD9PqnrLRCnlg,5.0
y4JvddwqLwrzGfxgHeY8yw,uYNjeZ5UvIHvXZ0ABuXF0g,5.0
9uIwtXoKrLCpM5lfU_XSUQ,8231LyFApqIr480PKQR2cw,5.0
pCTP5I1VV7ed-3PoriKzew,J5poTVR4Uqma0_-Iq0oGdQ,5.0
0GXapu4D1ICGwfdvMh-CVQ,euuI0_ECSOzs7Zxih84AqA,5.0
NfoUVmfvDDtYGuSgtuZkkQ,CEiV5uTE84QQ4NRCJL6aTg,5.0
tPLp6_qypGzpbpnWDj6i-A,SA-lp8HJOh8km9sZJsJnfg,5.0
hSnuHl7LUQzzNLIDPVGG3w,sqagmxPwooI6XVvSjvj5YQ,5.0
3q-cdpkq71OQIyeNzWSAsQ,9BqYBdI7xqgmrqwC3tacEA,5.0
K-vQKeJanl475MSs4q6jEg,xH8XpThirOKC_sRmYSp9FQ,5.0
K1x3nXznja3W2FkheqPMeQ,4z2zE8WVH_linhT5APMIPg,5.0
oo8qhljL1n4sYlOxHyqT4A,9Jxo_vUbKBzdpbJBDU3pdQ,5.0
xnlHFW_ipwwgYkM4Q42alA,v1yoP9ALApAvRGQ07mSdWg,5.0
WyVV_ewPQJg6W36K0zCJQQ,8pI6NhRCrxHUmJ8M_8T3uA,5.0
HPMP_x9BgZ86ZPDNRg_NXw,JB3fC-OP1-Jtii_VSh6dHg,5.0
DHtQkjRveTwNL7Qaig80LA,0MJvRl1WeW_fKjKDGF4Itw,5.0
o5XS4btOIAiH8XVn5zVEHA,mOkO1JFFw2Iskgg30mJABA,5.0
AgAcStRh6TnGljITs3XDsg,12puMeoG4Y2OS0Zeh_4Vug,5.0
sGuc3yvGbS54XBrMdtot9A,LD2EdAmSAV32NornQKtXHA,5.0
tT0bTw1GSefx0LZLFf5HZg,Xvux58ztZYqEEKnfh5e4Dw,5.0
GAB3Cy3Q_D86wUqEdLOvXg,NGRq-fhraWVDYpAs7nw-RQ,5.0
s_AYC3qLjEBNbBsfdyTqhw,X0po3hlZm1zA5r5_A7_I8g,5.0
N7USnypeBdnadAIfpviOAA,cce0rPlPgmMhSVN0b3Dr4g,5.0
ZqMfS1b2GAbRaiSjlPuvsw,FOxFX-x1RBMw--JqMvVMNw,5.0
JO7HoF29HO128d0FOcx6Sg,iGY6rrmoxLmRrZuWr2DXIg,5.0
4YGUdTJnLWvqdwmJma33FQ,uKt-bi0YuOQUS0Yy0uqUAg,5.0
0yiAf5xeOFZLtThX_lcVMw,B72M5pQD7amzi3O7QehCTQ,5.0
lvDSFD2j63rM5PBvjv2MZQ,RfBadspMiubpR0lDkVDdNA,5.0
R_c_mwE2C2uP01XJb5jmCw,ZwUMmI8s0Gc4tuQ4nIB_Zw,5.0
EHn4IocYWwQloPbC-Xev4w,a6BMz9GirebgqsSpld-urQ,5.0
KkRhlPsY_OHlvHJQMorDCw,TXoOQtYA435oRklPe_3Maw,5.0
fiolv-6FSX1g0tp0MI_jMg,ycXhAcVl2VigM6O1Svx6bA,5.0
Q7yBhnHTplPF557zGfOgpA,9YLIFxGPYgH5PzT-Hj8--w,5.0
K91Trwiz643Hh-MHIgJKQQ,9PmtLYa_Cy-DtgI-tYlOIQ,5.0
jIC1vvKVBu1_7XBhchg30A,lauMl1GSzlgu-0M-ENdKQg,5.0
GYxB4tvzS_BvvEIrmkqkyQ,xX66v8dVyQ4JdGgPWEDufA,5.0
cgtFBaGnL1hr3_Ws_bSD1w,4iPxzZ3FaTus6HFTdCOY-w,5.0
_BmRJ51aNkkWICOdNAJotA,CbBqxZmkvEqwV1EFEexITw,5.0
wak1Nw2YrkCwekvCDyV9Zg,Q8Kno85J2thZH31KGb-Krg,5.0
YhzNL-bk1r_c4CWhBjNJfw,uPy7arTGvzSxkD5jZV3SbA,5.0
dFgXHFHfKg9deY6T873Yvg,NrNpYiY_fTXifmbhL5gKew,5.0
yh2mcLSAecc1AazjTUyjtg,o644e8y0gqcrjhX_l-HY8w,5.0
MCTuJmeSmaLl9mPpjtAK7A,CflUbh-nhJnpo8Uodr84dQ,5.0
IkQpOX4z2NxvIt1ZD6Stcw,KcvY1mPEQb0cBflIjVJj5Q,5.0
CTNgUtq4gpIfZtW4ggSlnw,uYEiDDgyOBuW1ZC1RBhRyQ,5.0
VapWd1DdJ59DFnxLC2ajdw,RvJdycyrP06vcTNr-byCTg,5.0
c0zOidn7QGkldQTc8edexQ,HOYYuo5ErA8guAtPfxFT1A,5.0
h6EEqK9kn19topntZSGMYw,VsscoyR-OjQMKY2bNXJNYA,5.0
pwcjHeODcAr7wzBK5jT6Pw,D3D9l4q23WSgDKN-091JNg,5.0
c6QMyNYmupqiCNq00RUp3A,ToC1lBAyTIHbSRDdaZRjKg,5.0
SmwZshF20zL0MxzyI5-0nw,9g-lcizIhddq4L4iurt5qg,5.0
5iHOhvKyIvkub0rclFs6lg,4N793NJDZEcms0yKyjSaVw,5.0
bWa3AOxm-a1wJ5fJPZnBzg,2RH_0HH1z3YW-2lO9wqEbg,5.0
iUjBfJdGBZ8b76Gf_f7jSQ,I6RJg4c8W0XYOl4Vsya_wA,5.0
InOHpnnXKTUgblirmf6xmQ,PVbkPTLHeAZfCp-nUTS-Ew,5.0
h-WvWBg99eHm7hLW92gLTw,MG7Edp3cK0wSVAuCx_43bw,5.0
jlMtIoVRasoJFOTKDwKoxA,9MHse2q2M69nNJeIGtAoEg,5.0
GyzzhersSuX5tg_0aHcupw,yQ7kjXT2w_ISkQC2TMCzEg,5.0
O-6l8jqZ2bXXN9sn4mTk7Q,CZj7es5uuGb4RtNWmyBVhQ,5.0
oYbQGHbmA_yAuYSUXee3yg,G1EStwbrdBbCKQnG4UYVjA,5.0
EiyV6fczQqwoyLEFydUKWg,kTLsBLzK0Pr-QDyQSj2h1w,5.0
eL_thfRMjLTRcc6KPQJVKQ,jmZ_uc4-Sd5GcniYfbHYZg,5.0
mr2wgPFhc_xH0kBE60tYUQ,yPWDGL7PN-T9QWqcJdK1Lg,5.0
5v2D6lfwTZJVuS-TQjvyfQ,5-Q_6MLNtoVt7u4fwuzcmw,5.0
N0VAASzAxqLkTYjmjmnbHg,5B40GOi3vnWkrerGNpIyFA,5.0
9J_l7Wa5ACrooorM8cxbYg,H0RtPGBB6PmFBVZrtUA-7A,5.0
PbMf0XYpsntY7N_KOQFljA,YBqB2z1BLCJxyv0sZZa4OA,5.0
RpQdYyHHfSiMObLX7VrWrQ,N53TXBzvwtep-O1LTYrLVA,5.0
Wk4QOl6LOHpW1F9j9tJYhg,o-Ql001ekTmFMDIyTLvIQQ,5.0
0_fXYw8-GRy0eTar6j_7mw,1z99pivXhZNFbg-vXwHwag,5.0
6bwIulBhcPPBcRoozMFFwg,tS8yAIoKHKOdvDnvQDLMPw,5.0
8f1zqecBF6pUSKT0cbNORw,OWTp39QigYY8r_aG04MLwg,5.0
EynFWZIIy-KLGlCa2Ib83w,i5-7pNVVJWjck2uAEUT0bA,5.0
mkr2pRwBtbNUiBReUusANg,XzkDZsfPNkqnows3ngOzpA,5.0
STS2O2lsE1u5gkAOBGgAMw,ypv2xbWuFggoCkiigXYiKw,5.0
Q09UOJmeAekXB5Y0N3cVJw,o7S4SXloTfy8i7ESiJeNqw,5.0
ZHlpWxgEY15-gVre2e8bcA,pCaqpiDDf_or5A-zWr0DUQ,5.0
9MCN-8i47HKX8_uEA-8dgQ,2GreXhwEXRLc673Mj_Vyjg,5.0
0amV7qLH1QNGV2abKmR4wA,HEIi9lYs-cXWg99ph90lUA,5.0
PGUit9OpHGdanSv1H6XSlw,TKfNGtriRJ5Azh8eNbFIkA,5.0
PZ2Ppx46x0AQ9F2YLQ1UxQ,CiFX18q6bfw5_Ob6MtMmkw,5.0
1iF8Vik6qDNcxCM5ddf8xQ,TsH8X0GV1DrbA7MtAlxWvg,5.0
XGmxkw2Zbunt5u2ZD96XjA,--gJkxbsiSIwsQKbiwm_Ng,5.0
7ynhsv2sY_hHgplqon2RTA,kbnDjeXlq9Yi4d8Lz1YcaQ,5.0
cHGEyerjnk8vz8SrDNwdSA,ATbojITCoQDhKqH8RswaaA,5.0
Yegjzqw8Bfgx-E9ENu5m7g,_olR8aeQ_-ga860F8tvG0w,5.0
oR75yM0q3I2Vl2ioNIQU4g,W4w89o1veJ7yhJKHs6Pdtg,5.0
6T8_IAltJbLs_WfQg7grwA,etOBc91UiRijNM8f1zeJmg,5.0
1BFoG8EcbSr3j3oGaHBm4g,mYqB1GAngup8xkkdrD1UcA,5.0
0IwvZVMdeb9nW3cESidRNg,bG0SvM1cIo7KNeX0HDsyoQ,5.0
Bt_zVxc3fVnIL0WOHZ1mCQ,R8cdeX_NLeCk7IGsGSX3fQ,5.0
vMERvBY1l6qs3IKs6Bc1Yw,KSz4iaxIkC0uiLZJjM7AAg,5.0
BLrtlkm-j0mvWc0X9DA7tg,rppcrq79Tz0mmUw7_mWgoA,5.0
ByNSpvkG6amPqgKyK3TGIw,T9kf1YuMNz6xrajRh7enyg,5.0
5fBL_DYLnphhCcfSeomyhg,ZDzDV0MW0qc3-4JbjkOnWg,5.0
4ycliC9i8BVpMsTLZU4YFA,u8Re0Q_j-JELa5_4-kpIGg,5.0
H6b5OU1JLz09uNAyPFf9EA,Pt3zysqPuQm0XKlN4h3rGw,5.0
GdISFTFlwMoHopfE3uboPg,macNVhkE6uZOXM-Wtt5bBA,5.0
NjEq5c1hGAx4PK-FrP6CZQ,zqz0tXwhe6TJDXFg0Nz5nQ,5.0
guJogGet408kqUdmduwNfA,FxOrCFtUytkNKxpJ0hTHRA,5.0
wyeRBM8wJ93-7TRKDBIJJQ,_ADJ8WRmfok-01lwYplybQ,5.0
_YeqP1R1rq-8Xr6gFl_boA,amoL0QcieJknBBDoozjuxA,5.0
accRpfUXjNbGYnCC8tY8qw,vBajGjAZKePMX021UVHo_A,5.0
HdP2mv2hu7yNTLhDcVWfmw,ojAkmjXt3r5wjNxPoZ-NZQ,5.0
47-f1S-Mj6bH_zUwon8QCQ,VzJETJvbd_A1AaMJkaAwFA,5.0
cQfP-mOhf3W6kURu9jfrxg,zhUFx2fd7S0DxKSQJ2J4SA,5.0
w788UH6nLTdY-jA9uMlUXQ,gZH68o3QrxiMFtGg2zVqgQ,5.0
zEjXhv8rBfxnJhJZb1Tt8Q,cYUFOGu9ZD34mP3DjC6vGQ,5.0
bWBF0ivHiBSGQu7K1-zmoQ,DlqpjHNz8x2oND1wyHp1ZA,5.0
xvXmyeBUvBBUZUpagEBxRQ,ItEJOdUrfKy18pprV-TyYw,5.0
15LOg4GQhYvHOKqFvz11LA,fnAskN29ZOIefCOB_J2sjQ,5.0
KF40swZXZpleaXSpTwcMSg,jnSKRJkNs1F5a2wWDem6xg,5.0
81aXh9Eh6o5N__KWLGMvlA,-0qOecqGXEf_6TwaiX9E5A,5.0
k2oVHspqnAO5UZR18TdE1w,XQvtwo371oqkZSO01x1pJQ,5.0
